id;date;saison;type_jour
1;2015-01-01;H;W
2;2015-01-02;H;W
3;2015-01-03;H;W
4;2015-01-04;H;W
5;2015-01-05;H;T
6;2015-01-06;H;T
7;2015-01-07;H;T
8;2015-01-08;H;T
9;2015-01-09;H;T
10;2015-01-10;H;W
11;2015-01-11;H;W
12;2015-01-12;H;T
13;2015-01-13;H;T
14;2015-01-14;H;T
15;2015-01-15;H;T
16;2015-01-16;H;T
17;2015-01-17;H;W
18;2015-01-18;H;W
19;2015-01-19;H;T
20;2015-01-20;H;T
21;2015-01-21;H;T
22;2015-01-22;H;T
23;2015-01-23;H;T
24;2015-01-24;H;W
25;2015-01-25;H;W
26;2015-01-26;H;T
27;2015-01-27;H;T
28;2015-01-28;H;T
29;2015-01-29;H;T
30;2015-01-30;H;T
31;2015-01-31;H;W
32;2015-02-01;H;W
33;2015-02-02;H;T
34;2015-02-03;H;T
35;2015-02-04;H;T
36;2015-02-05;H;T
37;2015-02-06;H;T
38;2015-02-07;H;W
39;2015-02-08;H;W
40;2015-02-09;H;T
41;2015-02-10;H;T
42;2015-02-11;H;T
43;2015-02-12;H;T
44;2015-02-13;H;T
45;2015-02-14;H;W
46;2015-02-15;H;W
47;2015-02-16;H;T
48;2015-02-17;H;T
49;2015-02-18;H;T
50;2015-02-19;H;T
51;2015-02-20;H;T
52;2015-02-21;H;W
53;2015-02-22;H;W
54;2015-02-23;H;T
55;2015-02-24;H;T
56;2015-02-25;H;T
57;2015-02-26;H;T
58;2015-02-27;H;T
59;2015-02-28;H;W
60;2015-03-01;H;W
61;2015-03-02;H;T
62;2015-03-03;H;T
63;2015-03-04;H;T
64;2015-03-05;H;T
65;2015-03-06;H;T
66;2015-03-07;H;W
67;2015-03-08;H;W
68;2015-03-09;H;T
69;2015-03-10;H;T
70;2015-03-11;H;T
71;2015-03-12;H;T
72;2015-03-13;H;T
73;2015-03-14;H;W
74;2015-03-15;H;W
75;2015-03-16;H;T
76;2015-03-17;H;T
77;2015-03-18;H;T
78;2015-03-19;H;T
79;2015-03-20;H;T
80;2015-03-21;H;W
81;2015-03-22;H;W
82;2015-03-23;H;T
83;2015-03-24;H;T
84;2015-03-25;H;T
85;2015-03-26;H;T
86;2015-03-27;H;T
87;2015-03-28;H;W
88;2015-03-29;H;W
89;2015-03-30;H;T
90;2015-03-31;H;T
91;2015-04-01;H;T
92;2015-04-02;H;T
93;2015-04-03;H;T
94;2015-04-04;H;W
95;2015-04-05;H;W
96;2015-04-06;H;T
